画像あり,公式サイト形式のファイル名,カードID形式のファイル名,カードID,収録弾/収録,No,カード名,種類,色
○,01_001.png,1-1.png,1-1,ブースター,1,織田信長,イジン,赤
○,01_010.png,1-10.png,1-10,ブースター,10,徳川家康,イジン,赤
○,01_011.png,1-11.png,1-11,ブースター,11,直江兼続,イジン,赤
○,01_012.png,1-12.png,1-12,ブースター,12,藤原頼通,イジン,赤
○,01_013.png,1-13.png,1-13,ブースター,13,北条政子,イジン,赤
○,01_014.png,1-14.png,1-14,ブースター,14,ジョージ・アームストロング・カスター,イジン,赤
○,01_015.png,1-15.png,1-15,ブースター,15,中臣鎌足,イジン,赤
○,01_016.png,1-16.png,1-16,ブースター,16,マルクス・アントニウス,イジン,赤
○,01_017.png,1-17.png,1-17,ブースター,17,藤原道長,イジン,赤
○,01_018.png,1-18.png,1-18,ブースター,18,源頼朝,イジン,赤
○,01_019.png,1-19.png,1-19,ブースター,19,ガイウス・ユリウス・カエサル,イジン,赤
○,01_002.png,1-2.png,1-2,ブースター,2,クレオパトラ,イジン,赤
○,01_020.png,1-20.png,1-20,ブースター,20,ハンス・アクセル・フォン・フェルセン,イジン,青
○,01_021.png,1-21.png,1-21,ブースター,21,鑑真,イジン,青
○,01_022.png,1-22.png,1-22,ブースター,22,ジャンヌ・ダルク,イジン,青
○,01_023.png,1-23.png,1-23,ブースター,23,ドナテッロ,イジン,青
○,01_024.png,1-24.png,1-24,ブースター,24,孔子,イジン,青
○,01_025.png,1-25.png,1-25,ブースター,25,始皇帝,イジン,青
○,01_026.png,1-26.png,1-26,ブースター,26,メアリー1世,イジン,青
○,01_027.png,1-27.png,1-27,ブースター,27,玄宗,イジン,青
○,01_028.png,1-28.png,1-28,ブースター,28,シャルル7世,イジン,青
○,01_029.png,1-29.png,1-29,ブースター,29,フランシスコ・ザビエル,イジン,青
○,01_003.png,1-3.png,1-3,ブースター,3,マルティン・ルター,イジン,青
○,01_030.png,1-30.png,1-30,ブースター,30,チンギス・ハン,イジン,青
○,01_031.png,1-31.png,1-31,ブースター,31,ミケランジェロ,イジン,青
○,01_032.png,1-32.png,1-32,ブースター,32,マリー・アントワネット,イジン,青
○,01_033.png,1-33.png,1-33,ブースター,33,千利休,イジン,緑
○,01_034.png,1-34.png,1-34,ブースター,34,狩野永徳,イジン,緑
○,01_035.png,1-35.png,1-35,ブースター,35,安倍晴明,イジン,緑
○,01_036.png,1-36.png,1-36,ブースター,36,吉田兼好,イジン,緑
○,01_037.png,1-37.png,1-37,ブースター,37,蘆屋道満,イジン,緑
○,01_038.png,1-38.png,1-38,ブースター,38,鴨長明,イジン,緑
○,01_039.png,1-39.png,1-39,ブースター,39,ヨハン・ゼバスティアン・バッハ,イジン,緑
○,01_004.png,1-4.png,1-4,ブースター,4,クリストファー・コロンブス,イジン,青
○,01_040.png,1-40.png,1-40,ブースター,40,大伴家持,イジン,緑
○,01_041.png,1-41.png,1-41,ブースター,41,フランツ・ペーター・シューベルト,イジン,緑
○,01_042.png,1-42.png,1-42,ブースター,42,空海,イジン,緑
○,01_043.png,1-43.png,1-43,ブースター,43,清少納言,イジン,緑
○,01_044.png,1-44.png,1-44,ブースター,44,ルートヴィヒ・ヴァン・ベートーヴェン,イジン,緑
○,01_045.png,1-45.png,1-45,ブースター,45,行基,イジン,緑
○,01_046.png,1-46.png,1-46,ブースター,46,武者の蔵,ハイケイ,赤
○,01_047.png,1-47.png,1-47,ブースター,47,純白の塔,ハイケイ,青
○,01_048.png,1-48.png,1-48,ブースター,48,円形闘技場,ハイケイ,青
○,01_049.png,1-49.png,1-49,ブースター,49,巨大古墳,ハイケイ,緑
○,01_005.png,1-5.png,1-5,ブースター,5,ヴォルフガング・アマデウス・モーツァルト,イジン,緑
○,01_050.png,1-50.png,1-50,ブースター,50,魔除けの社,ハイケイ,緑
○,01_051.png,1-51.png,1-51,ブースター,51,冨嶽三十六景,ハイケイ,緑
○,01_052.png,1-52.png,1-52,ブースター,52,バレット,ハイケイ,赤
○,01_053.png,1-53.png,1-53,ブースター,53,チャンピオン,マホウ,赤
○,01_054.png,1-54.png,1-54,ブースター,54,ファイナルアタック,マホウ,赤
○,01_055.png,1-55.png,1-55,ブースター,55,ストーム,マホウ,青
○,01_056.png,1-56.png,1-56,ブースター,56,リバイバル,マホウ,青
○,01_057.png,1-57.png,1-57,ブースター,57,エイジング,マホウ,緑
○,01_058.png,1-58.png,1-58,ブースター,58,カンテラ,マリョク,赤
○,01_059.png,1-59.png,1-59,ブースター,59,ファイアソード,マリョク,赤
○,01_006.png,1-6.png,1-6,ブースター,6,紫式部,イジン,緑
○,01_060.png,1-60.png,1-60,ブースター,60,髭切,マリョク,赤
○,01_061.png,1-61.png,1-61,ブースター,61,レッドオーブ,マリョク,赤
○,01_062.png,1-62.png,1-62,ブースター,62,ウォーターポット,マリョク,青
○,01_063.png,1-63.png,1-63,ブースター,63,アイスソード,マリョク,青
○,01_064.png,1-64.png,1-64,ブースター,64,羅針盤,マリョク,青
○,01_065.png,1-65.png,1-65,ブースター,65,ブルーオーブ,マリョク,青
○,01_066.png,1-66.png,1-66,ブースター,66,ポプリ,マリョク,緑
○,01_067.png,1-67.png,1-67,ブースター,67,ウッドスタッフ,マリョク,緑
○,01_068.png,1-68.png,1-68,ブースター,68,万葉集,マリョク,緑
○,01_069.png,1-69.png,1-69,ブースター,69,グリーンオーブ,マリョク,緑
○,01_007.png,1-7.png,1-7,ブースター,7,マーサ・ジェーン・カナリー,イジン,赤
○,01_070.png,1-70.png,1-70,ブースター,70,ビスマルク,イジン,赤
○,01_071.png,1-71.png,1-71,ブースター,71,ミュンツァー,イジン,赤
○,01_072.png,1-72.png,1-72,ブースター,72,大江広元,イジン,赤
○,01_073.png,1-73.png,1-73,ブースター,73,グスタフ2世アドルフ,イジン,青
○,01_074.png,1-74.png,1-74,ブースター,74,オリバー・クロムウェル,イジン,青
○,01_075.png,1-75.png,1-75,ブースター,75,衛青,イジン,青
○,01_076.png,1-76.png,1-76,ブースター,76,シーボルト,イジン,緑
○,01_077.png,1-77.png,1-77,ブースター,77,乾隆帝,イジン,緑
○,01_078.png,1-78.png,1-78,ブースター,78,小野好古,イジン,緑
○,01_079.png,1-79.png,1-79,ブースター,79,アレッサンドロ・ヴァリニャーノ,イジン,緑
○,01_008.png,1-8.png,1-8,ブースター,8,明智光秀,イジン,赤
○,01_080.png,1-80.png,1-80,ブースター,80,角倉了以,イジン,緑
○,01_009.png,1-9.png,1-9,ブースター,9,藤原純友,イジン,赤
○,B_001.png,1-B1.png,1-B1,知と美の革命デッキ,B1,レオナルド・ダ・ヴィンチ,イジン,青
○,B_010.png,1-B10.png,1-B10,知と美の革命デッキ,B10,革命の広場,ハイケイ,青
○,B_011.png,1-B11.png,1-B11,知と美の革命デッキ,B11,フリート,ハイケイ,青
○,B_012.png,1-B12.png,1-B12,知と美の革命デッキ,B12,ドローイング,マホウ,青
○,B_013.png,1-B13.png,1-B13,知と美の革命デッキ,B13,ブルーストーン,マリョク,青
○,B_002.png,1-B2.png,1-B2,知と美の革命デッキ,B2,ヴァスコ・ダ・ガマ,イジン,青
○,B_003.png,1-B3.png,1-B3,知と美の革命デッキ,B3,好太王,イジン,青
○,B_004.png,1-B4.png,1-B4,知と美の革命デッキ,B4,フェルディナンド・マゼラン,イジン,青
○,B_005.png,1-B5.png,1-B5,知と美の革命デッキ,B5,ラファエロ・サンティ,イジン,青
○,B_006.png,1-B6.png,1-B6,知と美の革命デッキ,B6,ジャン・カルヴァン,イジン,青
○,B_007.png,1-B7.png,1-B7,知と美の革命デッキ,B7,武帝,イジン,青
○,B_008.png,1-B8.png,1-B8,知と美の革命デッキ,B8,楊貴妃,イジン,青
○,B_009.png,1-B9.png,1-B9,知と美の革命デッキ,B9,モナ・リザ,ハイケイ,青
○,G_001.png,1-G1.png,1-G1,日本の大天才デッキ,G1,出雲の阿国,イジン,緑
○,G_010.png,1-G10.png,1-G10,日本の大天才デッキ,G10,毘盧遮那仏像,ハイケイ,緑
○,G_011.png,1-G11.png,1-G11,日本の大天才デッキ,G11,グロウ,マリョク,緑
○,G_012.png,1-G12.png,1-G12,日本の大天才デッキ,G12,ギャザリング,マホウ,緑
○,G_013.png,1-G13.png,1-G13,日本の大天才デッキ,G13,グリーンストーン,マリョク,緑
○,G_002.png,1-G2.png,1-G2,日本の大天才デッキ,G2,卑弥呼,イジン,緑
○,G_003.png,1-G3.png,1-G3,日本の大天才デッキ,G3,アテルイ,イジン,緑
○,G_004.png,1-G4.png,1-G4,日本の大天才デッキ,G4,紀貫之,イジン,緑
○,G_005.png,1-G5.png,1-G5,日本の大天才デッキ,G5,阿倍仲麻呂,イジン,緑
○,G_006.png,1-G6.png,1-G6,日本の大天才デッキ,G6,葛飾北斎,イジン,緑
○,G_007.png,1-G7.png,1-G7,日本の大天才デッキ,G7,藤原定家,イジン,緑
○,G_008.png,1-G8.png,1-G8,日本の大天才デッキ,G8,最澄,イジン,緑
○,G_009.png,1-G9.png,1-G9,日本の大天才デッキ,G9,阿弥陀堂,ハイケイ,緑
○,R_001.png,1-R-1.png,1-R-1,伝説の武将デッキ,R-1,上杉謙信,イジン,赤
○,R_010.png,1-R-10.png,1-R-10,伝説の武将デッキ,R-10,連なる天守閣,ハイケイ,赤
○,R_011.png,1-R-11.png,1-R-11,伝説の武将デッキ,R-11,ロイヤリティ,マホウ,赤
○,R_012.png,1-R-12.png,1-R-12,伝説の武将デッキ,R-12,デスペラード,マホウ,赤
○,R_013.png,1-R-13.png,1-R-13,伝説の武将デッキ,R-13,レッドストーン,マリョク,赤
○,R_002.png,1-R-2.png,1-R-2,伝説の武将デッキ,R-2,源義経,イジン,赤
○,R_003.png,1-R-3.png,1-R-3,伝説の武将デッキ,R-3,武田勝頼,イジン,赤
○,R_004.png,1-R-4.png,1-R-4,伝説の武将デッキ,R-4,ヴラド・ツェペシュ,イジン,赤
○,R_005.png,1-R-5.png,1-R-5,伝説の武将デッキ,R-5,坂上田村麻呂,イジン,赤
○,R_006.png,1-R-6.png,1-R-6,伝説の武将デッキ,R-6,楠木正成,イジン,赤
○,R_007.png,1-R-7.png,1-R-7,伝説の武将デッキ,R-7,ジェームズ・バトラー・ヒコック,イジン,赤
○,R_008.png,1-R-8.png,1-R-8,伝説の武将デッキ,R-8,アレクサンドロス大王,イジン,赤
○,R_009.png,1-R-9.png,1-R-9,伝説の武将デッキ,R-9,神剣眠る氏社,マリョク,赤
○,02_001.png,2-1.png,2-1,第2弾ブースター,1,天草四郎,イジン,赤
○,02_010.png,2-10.png,2-10,第2弾ブースター,10,栄西,イジン,赤
○,02_011.png,2-11.png,2-11,第2弾ブースター,11,道元,イジン,赤
○,02_012.png,2-12.png,2-12,第2弾ブースター,12,足利義昭,イジン,赤
○,02_013.png,2-13.png,2-13,第2弾ブースター,13,毛利輝元,イジン,赤
○,02_014.png,2-14.png,2-14,第2弾ブースター,14,北条時政,イジン,赤
○,02_015.png,2-15.png,2-15,第2弾ブースター,15,北条時宗,イジン,赤
○,02_016.png,2-16.png,2-16,第2弾ブースター,16,シャルル・ド・モンテスキュー,イジン,青
○,02_017.png,2-17.png,2-17,第2弾ブースター,17,ジャン＝ジャック・ルソー,イジン,青
○,02_018.png,2-18.png,2-18,第2弾ブースター,18,エカチェリーナ2世,イジン,青
○,02_019.png,2-19.png,2-19,第2弾ブースター,19,ジョン・ロック,イジン,青
○,02_002.png,2-2.png,2-2,第2弾ブースター,2,ピョートル大帝,イジン,青
○,02_020.png,2-20.png,2-20,第2弾ブースター,20,洪秀全,イジン,青
○,02_021.png,2-21.png,2-21,第2弾ブースター,21,ジェームズ＝ワット,イジン,青
○,02_022.png,2-22.png,2-22,第2弾ブースター,22,日蓮,イジン,青
○,02_023.png,2-23.png,2-23,第2弾ブースター,23,李舜臣,イジン,青
○,02_024.png,2-24.png,2-24,第2弾ブースター,24,山田長政,イジン,青
○,02_025.png,2-25.png,2-25,第2弾ブースター,25,運慶,イジン,緑
○,02_026.png,2-26.png,2-26,第2弾ブースター,26,ハリエット・ビーチャー・ストウ,イジン,緑
○,02_027.png,2-27.png,2-27,第2弾ブースター,27,コシャマイン,イジン,緑
○,02_028.png,2-28.png,2-28,第2弾ブースター,28,狩野山楽,イジン,緑
○,02_029.png,2-29.png,2-29,第2弾ブースター,29,徳川家光,イジン,緑
○,02_003.png,2-3.png,2-3,第2弾ブースター,3,エイブラハム・リンカン,イジン,緑
○,02_030.png,2-30.png,2-30,第2弾ブースター,30,徳川綱吉,イジン,緑
○,02_031.png,2-31.png,2-31,第2弾ブースター,31,東洲斎写楽,イジン,緑
○,02_032.png,2-32.png,2-32,第2弾ブースター,32,曹操,イジン,黄
○,02_033.png,2-33.png,2-33,第2弾ブースター,33,張角,イジン,黄
○,02_034.png,2-34.png,2-34,第2弾ブースター,34,劉備,イジン,黄
○,02_035.png,2-35.png,2-35,第2弾ブースター,35,司馬懿,イジン,黄
○,02_036.png,2-36.png,2-36,第2弾ブースター,36,足利義政,イジン,黄
○,02_037.png,2-37.png,2-37,第2弾ブースター,37,姜維,イジン,黄
○,02_038.png,2-38.png,2-38,第2弾ブースター,38,裴松之,イジン,黄
○,02_039.png,2-39.png,2-39,第2弾ブースター,39,陳寿,イジン,黄
○,02_004.png,2-4.png,2-4,第2弾ブースター,4,アイザック・ニュートン,イジン,黄
○,02_040.png,2-40.png,2-40,第2弾ブースター,40,足利尊氏,イジン,黄
○,02_041.png,2-41.png,2-41,第2弾ブースター,41,カール・マルクス,イジン,黄
○,02_042.png,2-42.png,2-42,第2弾ブースター,42,足利義満,イジン,黄
○,02_043.png,2-43.png,2-43,第2弾ブースター,43,観阿弥,イジン,黄
○,02_044.png,2-44.png,2-44,第2弾ブースター,44,世阿弥,イジン,黄
○,02_045.png,2-45.png,2-45,第2弾ブースター,45,新井白石,イジン,黄
○,02_046.png,2-46.png,2-46,第2弾ブースター,46,孫夫人,イジン,黄
